token,x,y
"masses",1.1898472033797052,0.3488736537566387
"submitted",1.1203836958586884,0.3633515392998166
"viii",1.1001053000626828,0.37739265655395726
"ancestors",1.2388498311220268,0.33112925851896646
"wages",1.0396935844256465,0.28675951711562114
"outgrow",1.1381903323457416,0.31870302356406127
"erevan",1.0886200910045258,0.3504278871694337
"starchy",1.0435852544601047,0.3714259077884161
"understanding",1.0778444790949726,0.3933441579175829
"acts",1.1850200720048307,0.30908533651524417
"subsequent",1.1418736133269654,0.3109241646555257
"growth",1.1457033846972615,0.34509737799105533
"incident",1.1364157034606508,0.3203323074060985
"seated",1.1268733315161121,0.3188129650538485
"translation",1.0538501928925426,0.3854016232960821
"arrow",1.0722316030456454,0.3397145079398568
"source",1.1398822708649525,0.3801098189840552
"preserved",1.0594321988642446,0.3434431719057199
"ones",1.1116042384303322,0.35142332515069985
"row",1.1278743586335502,0.3343822446530021
"employed",1.1585018537199383,0.3232389837592075
"thirdly",1.0744268582937713,0.31997145734156285
"departments",1.1561569477248628,0.3445602434755519
"cold",1.0933126922039835,0.36437329365936044
"provided",1.1624788425498045,0.37725549369467276
"tashkent",1.1004449750916663,0.33737415218523853
"acquainted",1.1323714949228978,0.33877343784239283
"other",1.216679010067167,0.3663276539315279
"comprising",1.1028831148547424,0.3103651701939476
"xxxix",1.08615856189913,0.35077526920466173
"wild",1.1708299036195027,0.3749659667788926
"facts",1.1575055596843555,0.3300526911544146
"task",1.133863039404037,0.3146935191506721
"miklukho",1.0978643987980132,0.361517511198758
"structure",1.178959424108579,0.3756648808908199
"skins",1.1430375303941214,0.3791063759742884
"criterion",1.142175187934563,0.374136348437107
"generalising",1.1609941329268656,0.33391312190972744
"works",1.055261329488127,0.3506372441572614
"x",1.0957554438810975,0.3026695578610779
"september",1.0686115718185016,0.28882939829065485
"r",1.0091396643407977,0.3828197144890799
"protection",1.1778386202158126,0.32483565901040984
"sets",1.1453718879723513,0.3333764490933731
"uses",1.1422203683629175,0.34240415269907687
"forms",1.200348977109702,0.34414184920741203
"impoverishment",1.1264322378476765,0.38233726452181865
"defence",1.1611302319259957,0.3258818668159767
"overplus",1.1435411816084833,0.34737906148065106
"income",1.1385175221578816,0.3643962571096475
"create",1.1388173604135858,0.33092031929106996
"comrades",1.12935421535634,0.36973604153723694
"extensions",1.1036225851491384,0.26890868407070423
"available",1.1372766338466094,0.3206832862623686
"subsoil",1.0819551890160062,0.350424831790317
"general",1.2104478167482722,0.39246643910449547
"either",1.1387032106130655,0.29937520435978043
"i955",1.12699258410226,0.2772555863698564
"die",1.0897893044367835,0.36454817385683597
"crisis",1.1397434956141832,0.40612628300377246
"that",1.325353541970328,0.35964301105269747
"capitalists",1.0674462174067307,0.4026018984455272
"circumstances",1.1491690505943994,0.3148188620882942
"consequently",1.0408535656843008,0.3807237078771545
"interest",1.1620747398929392,0.337934027277589
"product",1.0927535901304093,0.32810126001796863
"common",1.1923468404465318,0.34077270024827233
"ending",1.1093987966690149,0.35780353164454437
"connections",1.2114027093707131,0.275882563658691
"rough",1.1081216023040594,0.3346815800926623
"each",1.1963957889041623,0.36558469311013486
"forth",1.1376485127848814,0.30995079382147317
"smelting",1.1720910664063073,0.4094661513890533
"prepares",1.1607776377631251,0.3063774369866065
"xi",1.1117048543160506,0.37210598828312286
"any",1.144096653646492,0.3677665352562576
"ore",1.127460832971997,0.3563216111035305
"precariousness",1.1106602656168867,0.34852128019566125
"elucidates",1.1113898230584436,0.314523409580976
"kiev",1.0749681442383112,0.36565943306761417
"develops",1.0723963183945753,0.3517282230522166
"included",1.1610105920893734,0.335272381908352
"requests",1.0773412559707956,0.3929351184930247
"causal",1.084449799416304,0.29839600480258677
"europe",1.1086879754011312,0.38551313375803403
"up",1.22022648976413,0.303032175516709
"communist",1.1449496171218314,0.28411524349356904
"then",1.1453675668598973,0.3515329877687296
"gatovsky",1.09411240434782,0.3486152571576136
"russian",1.1081772291947198,0.38686505805902843
"way",1.230343055481013,0.34414030344079294
"conscious",1.1164805016359358,0.3090041071528212
"living",1.2136717255512006,0.3472610064041532
"prospects",1.1113127584017009,0.32962145294273654
"university",1.1389639685887558,0.35450227237880666
"seventeenth",1.1108434166387604,0.30787537169855983
"iii",1.1276267307026442,0.337432786565715
"consumed",1.1217504349098157,0.3384021827463692
"help",1.1551049487706262,0.39996699819186643
"fraternal",1.099078987560067,0.34998043835765147
"professor",1.1349549632029212,0.2997861770493605
"objective",1.129932125682032,0.34543910236730613
"with",1.3316812983294974,0.3926825779127319
"questions",1.185867862852973,0.3001101960829261
"clashes",1.1383979556565058,0.3725797971098258
"course",1.154954521296505,0.36438503442751774
"constant",1.1051075908763313,0.35474672581194017
"operating",1.094956427059868,0.3203583512092364
"hand",1.1451777893950013,0.33598861984417633
"things",1.1201338283265079,0.34639505197898246
"brilliant",1.060113214841344,0.34555803936246365
"comrade",1.061648651960332,0.3369015545583458
"connecting",1.1747837414812987,0.33451918249336476
"animals",1.103760787169072,0.3790596409122338
"belong",1.100744050238426,0.31859040167497676
"raised",1.1240885210521374,0.32036266998519325
"circulation",1.112791965212894,0.3745737989288751
"neither",1.1627611500824842,0.31383949752490947
"to",1.5515807753182904,0.3994206755517496
"apes",1.1438233395522595,0.3031221365077053
"individual",1.105259563580766,0.37858237264161104
"at",1.2584463257571652,0.36783220640766473
"evidence",1.1403649781371712,0.34383416717840254
"revised",1.1133228378318627,0.4117128181272781
"reflect",1.1154836336913792,0.32231333469355467
"from",1.3261299868716443,0.35979163806839637
"greek",1.1327171611353632,0.36300262303599484
"be",1.319763587423178,0.3322427474262893
"improving",1.1897627747765487,0.3353175342010902
"world",1.1824663466090843,0.3407533687717061
"sphere",1.1239844019118908,0.32728979569554056
"contents",1.1119497621330316,0.2762095660053675
"sufficed",1.149554616462812,0.3206206393246224
"40",1.07846440969216,0.34037183682728644
"iv",1.1254384934425512,0.34796836152961924
"unity",1.102459380518058,0.3299781042133384
"conformity",1.0735781003600162,0.2967604995090718
"critique",1.126548191444772,0.35988603985745554
"understand",1.1280826930134427,0.3227488766655327
"ltd",1.1145876187263017,0.3536127757203678
"dog",1.171382169604601,0.3615249343405454
"live",1.0763421552733619,0.3308318167953559
"naturally",1.1096999875901574,0.3436265291989626
"yudin",1.0506301572972612,0.3428887127007271
"age",1.1847401389236438,0.37599089207266234
"xxvi",1.1130266082917688,0.33027542824421735
"attain",1.1300744322442806,0.34803916574763316
"exist",1.131774249975351,0.3306728720300721
"do",1.0892532850848302,0.2968750904277446
"sprouted",1.0913929909441178,0.33426360012129513
"science",1.187974274448976,0.32813087342133407
"off",1.174800584714484,0.2874567648407278
"went",1.1724559421115544,0.3281265287400006
"shows",1.2208573322554053,0.26903954725546375
"aid",1.122433883072656,0.32742678496742983
"applying",1.1117371663512807,0.3316614713874144
"conflicts",1.047719879364252,0.35491498020645745
"canals",1.086751542367583,0.3594902459327262
"earth",1.1725232327852593,0.3534098275081297
"elementary",1.098870195547496,0.3309407492617999
"carry",1.0713836805422257,0.3618105800212456
"name",1.1629853465618525,0.34518067416585574
"seeds",1.2071404039697835,0.35970081550881294
"requirements",1.1512335162896488,0.35944601351466565
"digger",1.1029126822156434,0.3137142512201142
"anti",1.0698227271663838,0.3434373082093749
"rooted",1.1488620219952141,0.3633927070743609
"march",1.1236777492433156,0.3229480777720122
"produce",1.1662122233414265,0.357277952417621
"b",1.0997392314913783,0.36067671450370153
"discuss",1.119582694212951,0.37597775399440747
"experiments",1.063515088038639,0.31245382126469984
"purposes",1.0918067685087263,0.4135900240581095
"hunting",1.1383113192538277,0.32169694368382085
"storehouses",1.069929866396398,0.298149195243905
"value",1.0274602107073707,0.4277038555195607
"xxxv",1.1061056966639784,0.32146594367514647
"disciplines",1.0836055098150026,0.2976707179404931
"inevitability",1.1211052371795724,0.31963278543935303
"edited",1.1647050222228463,0.3512381182119194
"real",1.119886847031562,0.32105417730715113
"both",1.158200029141043,0.31479433011041336
"stones",1.176295690249242,0.290675266860179
"cotton",1.0955526486982212,0.33752799448437776
"determines",1.1191689142950383,0.3412886906946447
"why",1.1287181660386654,0.3132190661620765
"formation",1.1407253718246213,0.3751085792869557
"plants",1.0963845375317038,0.33871853633536614
"copies",1.0969465047124651,0.3598994453871455
"drafting",1.1161694004015663,0.3631679149263617
"companions",1.1860164525800554,0.30876115086326483
"greater",1.1937917205314592,0.3255449907304477
"advanced",1.1481765621638758,0.3180928486086146
"found",1.1147157977652096,0.33687887969808455
"instruments",1.2166732698388298,0.3412016932904262
"xxiii",1.0940383181431177,0.3353254387421372
"answered",1.1269344043300982,0.3157023201327242
"no",1.2604906238747255,0.3784987200959571
"committee",1.0893842245159155,0.3676856805964146
"making",1.1724074516549279,0.35677140298603327
"along",1.1304373572101807,0.32268831055077785
"tree",1.0957370241751359,0.36257753859022784
"places",1.071272199978104,0.31130772669480383
"could",1.1801819050907714,0.39781259447887474
"obliged",1.0830336543806798,0.3288435024434939
"rises",1.1195455288082865,0.3621578139955275
"land",1.0840587418582515,0.33887149016864515
"like",1.1192044444794294,0.3859105637680193
"e",0.9535117556468118,0.4538410375995524
"dropped",1.1672300573961905,0.3597038879859191
"numerous",1.146532494757087,0.3207709061011846
"war",1.1161912773031963,0.28156503911488573
"instead",1.092481074704521,0.3023685590140879
"those",1.2575889703613792,0.3401379782817374
"sharpened",1.1925616926718525,0.33736267404826514
"inherent",1.1852069751482577,0.2820668099526014
"profit",1.1611648321086534,0.3193187320167788
"authors",1.3069333544288972,0.32616045034545843
"sore",1.1252960501133813,0.31749203898255285
"distinct",1.1351824394609822,0.3620155706920637
"baku",1.078681553796533,0.2983629960204187
"steady",1.1227268832380461,0.41207901521279383
"roots",1.168756962261051,0.37288556180049026
"need",1.1554764835009614,0.3186759928330595
"a",1.390649492148358,0.38254338136031024
"organ",1.0974252360486978,0.35024259487993004
"voyage",1.1261435040673462,0.3569068619700203
"applied",1.1255577811348911,0.34216796577537817
"comes",1.1346445477513099,0.33997770454862264
"kuzminov",1.1718419179747432,0.33525644220718953
"165",1.0809571974973915,0.34835514470072837
"chance",1.114729490682915,0.3486925398759655
"branches",1.1184461774246104,0.3174166707671915
"eat",1.096577476069872,0.311286750548564
"leads",1.127986120767333,0.3113309769084431
"intend",1.176607413179609,0.3638161154734525
"domesticated",1.1686637874004748,0.3177613872465609
"printed",1.0869475153335342,0.29709218012067395
"volkhonka",1.080085877842606,0.2638388382850458
"camp",1.0767867817371823,0.3202389764743949
"take",1.068932755439218,0.3520819616015521
"exchanging",1.0988032857313452,0.28158115285523005
"struggle",1.2609012695323807,0.32158313726164534
"wage",1.063942432376553,0.33994845951756736
"socialproductive",1.1227892441103855,0.36682422786472135
"theoretical",1.131904822392879,0.3180103017320371
"anthropoid",1.099998645772715,0.39627368400127205
"slave",1.1564241075325632,0.33989743375497744
"given",1.2451763699813267,0.31696800631534716
"681",1.0894103568010218,0.3499135716953003
"november",1.1563583603257717,0.37460593030400213
"3",1.132633486802244,0.3341553245033216
"wrote",1.093728091601626,0.35441534025236504
"epoch",1.1419414630561242,0.3252358764673311
"pupils",1.1245269161832878,0.3730252826660668
"man",1.3016517061843522,0.36547930142444296
"edition",1.2176922871243328,0.44268295702241983
"human",1.188629896521248,0.3312283824403147
"merchant",1.114047672744369,0.34099924666456727
"took",1.2785863131427406,0.3895809548204034
"attended",1.0951362954406736,0.3251627664029768
"outstretched",1.1202086119120285,0.34011586278050254
"collective",1.2140456180740447,0.40597956029664506
"enlarged",1.1606301128630592,0.3833018643639059
"start",1.0817243190412722,0.35044863074558286
"carefully",1.1875556849437046,0.3348881765645029
"conferences",1.1627987046106414,0.3815009864958319
"under",1.1609922348550539,0.306767218926586
"u",1.047356236444714,0.3585670897504691
"fact",1.1473664688493905,0.3338083099533626
"emancipation",1.1826688261592773,0.3133718343384578
"groups",1.3017526686016843,0.3171479337923902
"spears",1.1198556396034636,0.3721664892040789
"singles",1.0830635218970077,0.34750614496375937
"socialisation",1.1335309633808084,0.3466161100780384
"detail",1.1059088290856243,0.34480687377604985
"produced",1.1505955756113937,0.3532558433204769
"these",1.237423679024833,0.3570419222514842
"leninist",1.1065808593291688,0.27240384290574543
"able",1.153038976094886,0.32687788868655815
"paws",1.1434137418398584,0.3644632038470487
"propositions",1.2250741011234987,0.30465989863685367
"crawling",1.1675972234021488,0.29448003624914426
"exercises",1.146964029528356,0.3233033183003305
"traces",1.1787762659607044,0.39353089379079054
"certainly",1.0956251279181317,0.3072289991550815
"bow",1.156709643913415,0.3716988581829236
"containing",1.1317074220260956,0.30950132325571933
"century",1.1023729509456337,0.3193548623773753
"depends",1.1210647207084399,0.32952686120528835
"depending",1.078626756129713,0.36682384109068783
"use",1.2312041698132845,0.38103615431695925
"draft",1.1578431315041606,0.3977408781386868
"tests",1.0883392128702087,0.30796610308663097
"words",1.1888646542307935,0.3125053762917921
"have",1.3114762540303715,0.3897035239169486
"used",1.265714420767107,0.347262476483159
"only",1.3551792573089665,0.38255047534896214
"out",1.351366808791253,0.3765079797822407
"of",1.5191962067344338,0.4037557382889534
"hands",1.1803379559160105,0.3168429452445593
"examined",1.1337694773341565,0.2887011712619272
"xxii",1.1016539582475282,0.32515020830412766
"fully",1.179468801456712,0.32531122720631384
"transcendental",1.157794207141953,0.33467068939342876
"latter",1.111317664425779,0.3846944274350813
"open",1.1430721006244486,0.2999660272109497
"eliminate",1.1432639166127407,0.3513666323444523
"part",1.1898784425521796,0.29656742984257944
"describes",1.1421224698511292,0.35254675587794837
"impartial",1.0399918586622936,0.3889504240615641
"currency",1.1249603942271877,0.32532713830407634
"teachers",1.0571563782660798,0.3823713347399445
"departure",1.1395278096453727,0.3529717233432692
"single",1.19873167693944,0.31357611192779405
"k",1.1214963837168845,0.4024017791453005
"communal",1.194044694399118,0.38121448641509775
"sons",1.079842680895614,0.37011099084217997
"pp",1.0914261571759174,0.3688592723203109
"acquired",1.184260899880085,0.34342380586964877
"xl",1.0884125736011632,0.3556798037960591
"budget",1.0731297892984273,0.36369362661008314
"organism",1.0882059213859414,0.2991864848552877
"mode",1.2424746906503805,0.4198818960534671
"lump",1.1159400459149906,0.37564953379925
"increased",1.1474341773650487,0.30983381860195136
"2",1.1315338650511735,0.33739815149973684
"foundation",1.1164148881111338,0.308720823175875
"warm",1.1635762870799946,0.3180109297387397
"ownership",1.1729017795674954,0.43523715107625816
"done",1.0884749053662344,0.35157120504992495
"artificially",1.181422011681006,0.3322215769311796
"domestication",1.1039036381913845,0.41186966527525054
"completely",1.155259946345966,0.31143066321436996
"consequence",1.1320348275606313,0.33198813775072394
"abstraction",1.1345644646485276,0.37083368498841424
"group",1.1295061655186192,0.30512351657221587
"element",1.123583103035412,0.33705786325535486
"emerges",1.090001077185258,0.2701431772264071
"highly",1.098985372499094,0.34808411849501497
"studied",1.1836759963524874,0.359938502179058
"maintained",1.1551046959703006,0.36243281634005803
"public",1.121357486556989,0.3669716591485587
"them",1.149676305266989,0.3743918460915034
"knowledge",1.084650017909673,0.32812882647688235
"species",1.1729374948145517,0.3381126391599685
"detached",1.1561027958885022,0.2861440025791839
"shepilov",1.0897064692523901,0.36262327006882983
"triumph",1.1357374226518107,0.35642774476346023
"landmark",1.1405309609252072,0.36988924054186356
"republic",1.1026081649853503,0.3073715443051596
"crises",1.0979728837982885,0.3291863918940508
"piece",1.111578685648513,0.3512209842010272
"became",1.2603565087231745,0.3183898902598179
"oikonomia",1.108589694573944,0.34621510936206246
"follow",1.174458082003219,0.32178716543958846
"replacement",1.1449550029336646,0.34053814721009945
"political",1.2431304543385906,0.31250742783309476
"alloy",1.1233363813851376,0.3337928854496428
"associated",1.1029069129775575,0.3320996832818026
"specific",1.1792668354752995,0.3012929425440264
"mainly",1.1228301591625511,0.33156957613945326
"enter",1.1118176874155856,0.339312475220108
"circle",1.1337832754976958,0.32581683926936933
"closely",1.079601195465664,0.30514588079653493
"number",1.2236591873754108,0.382394946135484
"this",1.20263216013085,0.36597990733332497
"necessary",1.1288899395811742,0.34168329232309813
"well",1.1847539771629951,0.34430330782585494
"whether",1.134301048878329,0.37767395793994524
"concerned",1.158583638566083,0.2808518489009743
"widened",1.1434110394919215,0.3229481077859734
"revealed",1.1454563871721242,0.34738421276882614
"stone",1.1668177642686868,0.35314232458334716
"thereafter",1.0819183779021955,0.3361750684689741
"ground",1.091866902220365,0.37711705230352716
"dominion",1.1492549920260275,0.3263893978912497
"d",1.061787065704395,0.43473656488728196
"mud",1.1803423377526727,0.355441422774582
"make",1.1638599450563325,0.3098704302138465
"speech",1.1132987349547077,0.2868740474653133
"changed",1.1250760523804613,0.36986509430545633
"result",1.1562692098891063,0.37430316205818426
"striking",1.0955160268172464,0.35251362810493636
"chemistry",1.0500833522778512,0.3673490072752323
"naturalist",1.0880521768907527,0.3870297889673812
"expression",1.1158123217325042,0.3290984814463882
"death",1.1073572707184625,0.3662313464396246
"children",1.0685063570871363,0.35435745383532047
"volcanoes",1.1056060337515545,0.3321170874915284
"approximately",1.1085815211139025,0.32699855480534934
"possibility",1.1058922494574677,0.34433564427172103
"organs",1.1193970122090116,0.2991206891060103
"edible",1.1241927469871253,0.33995867500899746
"based",1.187814909167659,0.2906313826389155
"upright",1.1178608586054741,0.34626461890977545
"simple",1.1647663141500735,0.376754201542355
"indirectly",1.1220159538747358,0.34816465578839056
"sticks",1.191885744336617,0.40852989724971517
"mill",1.1436614253495647,0.3455216128096108
"united",1.1539300801958587,0.35053500583533365
"consumption",1.2205307873879176,0.3178995304493386
"producing",1.1458605560254038,0.33368939492059263
"basic",1.2769220866314985,0.3165633107389553
"having",1.112810721336241,0.32224567825107325
"shelter",1.0370889469614815,0.35625312778073387
"already",1.2002033628228976,0.2881172244690078
"xxxvii",1.0940974931646512,0.32149153478670717
"tried",1.12205666236301,0.34461002429929627
"draught",1.1355117000970705,0.3237824497413672
"considerable",1.118900839488337,0.335025778325824
"vitally",1.151921023574616,0.3763668667520766
"chinese",1.1377292248937336,0.36812674067842127
"individuals",1.1420547745641687,0.31024907228673515
"succession",1.1273487678337928,0.3590960333036045
"laptev",1.147514975333019,0.3646712359454149
"foreign",1.1041139877377344,0.374781944569724
"full",1.1319856138483504,0.3043160642705519
"among",1.2585468221842226,0.3264546098350527
"preserving",1.1388162056139628,0.34199502939873017
"expressed",1.119588538224704,0.2780277353732806
"affairs",1.0966706460726532,0.3445100109285094
"his",1.2294057309969175,0.37699777736956747
"conditions",1.2363826872620094,0.3169281979224521
"lightning",1.1432457607294633,0.3570133040420868
"perfecting",1.1271062466624706,0.3264924806126722
"successive",1.1246195445574343,0.32011687567804403
"certain",1.1824724837606388,0.3102087332868566
"vi",1.132769510087518,0.36281724009116184
"makes",1.1275610702990713,0.26287053479476163
"pashkov",1.084528678342032,0.27270412783990694
"unlike",1.063451937875666,0.3252149538789358
"been",1.3423318772221,0.38125947205711147
"low",1.1639253989951186,0.36948266637775207
"introduction",1.0958119450761437,0.26962837274068785
"theoreticians",1.1446856620612917,0.34562139728703634
"role",1.166633564491699,0.3387289749450741
"rothstein",1.144330543337412,0.33359847510583585
"tools",1.1349857156393948,0.38490023715006616
"relates",1.1133807418843498,0.4069693498697054
"send",1.135090075545146,0.31635609915492535
"papuans",1.084985474966317,0.3362829457992531
"hunger",1.084053368776999,0.37688320394685243
"xv",1.1012257989881309,0.3641837033285959
"someone",1.1122849726028194,0.394625315142777
"london",1.0895248276539875,0.3208653148560993
"skill",1.1129129779189475,0.3609197094244646
"who",1.2298473731813824,0.34736549612247836
"alma",1.1297899167146666,0.3149104406606341
"oikos",1.1184040613020545,0.37378887224963475
"critical",1.2693837654976468,0.38389225498542334
"vera",1.1170820318847003,0.3775695197778497
"food",1.1004486468969552,0.4180030138046975
"periods",1.1362098979046216,0.37312663770461685
"lower",1.068886761144176,0.3185542417461931
"expanded",1.1476128483040233,0.34530232982240244
"perished",1.1427548489079968,0.2865059021665914
"was",1.2876397562717563,0.4083778024677209
"ultimate",1.1302659614348078,0.37040378133346974
"comparatively",1.110003855058555,0.34031526019983876
"unthinkable",1.1283120189614362,0.3873865195544364
"revealing",1.1404405634070496,0.2795763465099282
"same",1.1990649034677405,0.3367659680707366
"suggestions",1.268214987505868,0.3214095851330215
"preface",1.0530412883655083,0.3284314649990505
"domesticate",1.0731213559952055,0.3135732144328469
"follows",1.1334201966872381,0.30108716859267237
"rubbing",1.0784080532891922,0.34826534240430146
"physical",1.1644703098192606,0.31217366300910454
"few",1.189024042942041,0.3462136454961995
"procedure",1.1289337934599144,0.34869057547863525
"mutually",1.1503251272298196,0.37001758514872635
"distinguished",1.178721892136281,0.33505612436252374
"non",1.044683972867702,0.35119077612245286
"really",1.1308826224360593,0.3341437532841825
"play",1.0849473493418553,0.379222537647347
"formed",1.147432194207906,0.34142984507559704
"date",1.2104253151134086,0.3871344497958524
"three",1.0869199450194413,0.33344800465531177
"weakness",1.1746041145523054,0.36206819993302164
"performing",1.1552904925710636,0.36173689354325267
"xxiv",1.0499824494874537,0.3267230097610272
"system",1.2253962463530954,0.3672185292954546
"change",1.12129274987742,0.35636995042358627
"hundred",1.1485383128516078,0.29320539134976514
"final",1.1400625611081021,0.3212364856632537
"share",1.1567248527077456,0.32218730594755607
"showed",1.1335985673243996,0.32140076968629144
"previously",1.1586888943173805,0.3712810468103017
"workers",1.132444157042892,0.3768528335349218
"materials",1.1188833583575146,0.3535467667871652
"men",1.2033051107668191,0.37037963342230357
"products",1.1913515359578208,0.3134123815330849
"epochs",1.1142252246142694,0.3203993102878013
"simplest",1.2149975961860329,0.3707940627188268
"raise",1.0546711401055284,0.36440210931452255
"planned",1.100938957866874,0.3559750506748957
"suitable",1.1447681462167956,0.3316437556500343
"played",1.2196582486587695,0.33288077320226517
"moscow",1.064372991306046,0.29262365385077205
"definite",1.208008179627917,0.30054244534544766
"roads",1.0766549802479146,0.36072927346699774
"higher",1.1284443899350867,0.35988373611767455
"down",1.1694589310635572,0.30675448378493175
"l",1.0966950883310955,0.46247409001328965
"habits",1.0585323963703253,0.3895268238173276
"obligatory",1.1305141049682508,0.32788740656553356
"millennia",1.1276481098348885,0.3582860355414438
"against",1.2095749100930737,0.3737530284707792
"fishing",1.090551894076679,0.3568895803368335
"gained",1.1368302389962965,0.35755967344218237
"secret",1.138980654024242,0.3366583463619776
"historical",1.2264503120468702,0.33293205064993403
"wealth",1.2124803408637443,0.3289792990180581
"constitute",1.164789396760223,0.3399343474002611
"book",1.128583820163837,0.36903658181750143
"costs",1.1791800881149854,0.3127422572742166
"evolution",1.0964268325937176,0.3405210752838738
"economists",1.209201884587832,0.33587395238006884
"by",1.3695911829596348,0.3948006747891166
"behind",1.148998359292859,0.3780573641504213
"scrapers",1.089538924857454,0.3042105171091183
"bury",1.1177933796478923,0.3335318074159124
"proletariat",1.0984770984383152,0.408852519480595
"tbilisi",1.0877626630229447,0.3920144588920909
"conception",1.116447792633678,0.3459835244041227
"resist",1.1439791923620717,0.3575864928899874
"link",1.195525140521702,0.33059485356094265
"microscopes",1.1203322186641291,0.33000682695640343
"subject",1.1396554024173466,0.36908969831576127
"bodily",1.1671987707919387,0.33653903114299705
"instance",1.1484661294306548,0.33526978345695807
"cut",1.1391143719996313,0.2994877462030007
"himself",1.0808335222689354,0.31525070603139055
"whole",1.159213538002047,0.42238866062726305
"formations",1.1958164152984792,0.3317595657934839
"conclusions",1.1620899845120252,0.2772731429138124
"actively",1.1236561783203813,0.34399357361717264
"tribes",1.1812090288534225,0.39046533354691093
"cannibalism",1.081483193082321,0.3540568892151152
"special",1.114342473874775,0.3342700927672886
"research",1.1293111890470695,0.3469220226223715
"leaders",1.1270458926844213,0.3508684071118736
"observations",1.2473188751247253,0.37620409157425955
"continue",1.1445122217661925,0.3184974582615134
"rotation",1.1159493721783196,0.351615974894332
"xix",1.136678963513572,0.32867438377582125
"impossible",1.0842775346355633,0.33735090907083515
"lie",1.1409180675021031,0.3058244603710916
"victory",1.1987405173765535,0.37954017935743223
"parts",1.1254372312491543,0.36548679244140536
"selection",1.1665167944530268,0.36968837027366414
"year",1.0872037339470078,0.3462876716753914
"power",1.1574381804628633,0.2956317056566828
"thoughts",1.0768900185393908,0.3445922213994769
"securing",1.127097701523078,0.3117185306980747
"hooks",1.1427408828579657,0.3693334182101125
"occurred",1.089979091052467,0.3433859903476329
"monopoly",1.093956729047422,0.35148881884634026
"abolish",1.1637839334212507,0.3219162608060418
"crumbled",1.1528236438078214,0.3769873599944219
"custom",1.1206880932053425,0.32849922347390786
"giving",1.1321433799647596,0.3095169911878632
"attack",1.1308751240080284,0.37522909668060156
"oldest",1.1234191561774682,0.36111501336808727
"economies",1.1816262304176879,0.3448918643909423
"struggling",1.158730667314521,0.3514325357999004
"knees",1.1090735349222172,0.3553213801990677
"point",1.1598012015262456,0.34220531918236635
"mind",1.092836740514072,0.33312062001808146
"were",1.2998274905691227,0.3685550284012859
"most",1.191492632784175,0.34627739666279295
"embraced",1.1443513032881671,0.3325151792053214
"types",1.1630005259817011,0.30676008748363
"afford",1.1078828335138073,0.32611942786295917
"ascending",1.1661418363065033,0.34784348218510536
"internal",1.0977657801896175,0.3548701288617808
"appearance",1.14078670185639,0.34597175774948385
"learned",1.1578684803716404,0.36962463165296433
"analysis",1.2075898587532794,0.3418229458801836
"sverdlovsk",1.1217625398284716,0.34531284564261133
"guinea",1.1269783750300366,0.38166897130032934
"uncomprehended",1.0413331574419442,0.38545334829169176
"furthermore",1.0552098301084298,0.3613505539412269
"purest",1.1016968176779207,0.3202936481152569
"sooner",1.121096470091399,0.2577003456192863
"method",1.1721465003395175,0.33959311432525763
"inevitable",1.1789638442457573,0.2941397390097245
"total",1.1674700601929782,0.35626890366335845
"egypt",1.1360956424632178,0.3700566129842399
"relationship",1.1749411782886907,0.3680912318952421
"buildings",1.1117622946122212,0.3887963962364707
"laboratory",1.1011174853734438,0.33797705465660677
"firmer",1.1467952090317977,0.34606916719079506
"pigs",1.0626362309907784,0.33809658767647466
"gave",1.1513737503601074,0.39735115361342377
"level",1.1929423856574806,0.3947374110180064
"put",1.0921525413578677,0.3296949135663956
"foreword",1.161035064951106,0.32460004071826304
"weaving",1.098964770080777,0.3253719022168823
"even",1.140615236519141,0.3496979278969531
"weighed",1.1623052600797597,0.3235200121912978
"arise",1.167710848547093,0.29189421781875713
"quite",1.1346713529506738,0.33890127344485066
"britain",1.0997842214466682,0.3521846643763783
"built",1.107630971037582,0.2957367609627402
"goats",1.1033928808952915,0.3317944705660805
"determining",1.1703751501320685,0.28287429380510887
"extracted",1.1452923964903579,0.31015690633445825
"africa",1.1245177344495283,0.32648383391650626
"according",1.1557110364717462,0.3173240441991242
"themselves",1.1559114121495344,0.37246924539471193
"address",1.1641712253019274,0.3417452010959872
"day",1.0804190253229713,0.33274977357382557
"gait",1.1107090959710308,0.34715407047220104
"english",1.0775445118407763,0.37228202790227677
"contribution",1.1058013004451313,0.35027353691758717
"contradict",1.1155784290058712,0.3475175819032228
"s",1.0620497896987366,0.35278680845622473
"determine",1.1347106614400233,0.3690982455685326
"simultaneous",1.1309242171203298,0.3566999343281836
"exceed",1.120586849458191,0.31398436123516205
"leninism",1.081417737883431,0.33168833285042787
"times",1.184814156703724,0.32090744122201154
"before",1.116469491850719,0.35581409951988985
"everything",1.0616512284306192,0.349651898958637
"p",1.0300538767016731,0.4385354398311941
"ages",1.14029293957478,0.3386456324897545
"explains",1.1258402932950438,0.3265389718950636
"distributed",1.154689983159186,0.3360375062143717
"gathering",1.1416191447704334,0.3261646722240266
"forc6s",1.1714821725263291,0.33071386450694373
"aggravation",1.0647438882636937,0.3403448319919572
"collaboration",1.139883768102413,0.32327048204333747
"xxxviii",1.0925632985165556,0.3354001007898828
"xxix",1.0646259972647334,0.31935443793867613
